xgb_proba,lstm_proba,ensemble_proba,xgb_pred,lstm_pred,ensemble_pred,true
0.6271557,0.025142554,0.32614914,1,0,0,1.0
0.00013358283,0.0024700866,0.0013018347,0,0,0,0.0
0.5914668,0.025798334,0.30863255,1,0,0,1.0
0.000116649186,0.067969166,0.034042906,0,0,0,0.0
0.00053463556,0.0027740719,0.0016543537,0,0,0,0.0
9.162094e-05,0.026388464,0.013240043,0,0,0,0.0
0.0004445043,0.0022733533,0.0013589287,0,0,0,0.0
0.47030097,0.027614938,0.24895796,0,0,0,1.0
0.24464768,0.007582931,0.1261153,0,0,0,1.0
9.605432e-05,0.030332705,0.01521438,0,0,0,0.0
0.0004586081,0.0022917497,0.0013751789,0,0,0,0.0
0.00073339214,0.022581909,0.011657651,0,0,0,0.0
0.47706988,0.07173509,0.2744025,0,0,0,1.0
0.0002507905,0.0027105813,0.0014806859,0,0,0,0.0
0.0007247384,0.025141653,0.012933196,0,0,0,0.0
0.33629996,0.0022081682,0.16925406,0,0,0,1.0
0.00012491443,0.026517835,0.013321375,0,0,0,0.0
0.00095967785,0.0076328027,0.0042962404,0,0,0,0.0
0.25737306,0.0018845936,0.12962882,0,0,0,1.0
0.00017469785,0.023511948,0.011843323,0,0,0,0.0
0.00013777716,0.006749067,0.003443422,0,0,0,0.0
0.00053007435,0.02327606,0.011903068,0,0,0,0.0
0.333665,0.0022774648,0.16797124,0,0,0,1.0
0.00079106406,0.022755047,0.011773055,0,0,0,0.0
0.50039715,0.010288302,0.25534272,1,0,0,1.0
0.00012203499,0.0027806817,0.0014513583,0,0,0,0.0
0.00073209684,0.028604575,0.014668336,0,0,0,0.0
0.54146016,0.011847872,0.276654,1,0,0,1.0
0.00017382667,0.0028917557,0.0015327912,0,0,0,0.0
0.0010973451,0.029760227,0.015428786,0,0,0,0.0
0.68666756,0.013939806,0.35030368,1,0,0,0.0
0.00016988067,0.0028952102,0.0015325454,0,0,0,0.0
0.0008286261,0.030837959,0.015833292,0,0,0,0.0
0.8460524,0.012034625,0.42904353,1,0,0,0.0
0.00035875934,0.002748916,0.0015538377,0,0,0,0.0
0.93565446,0.03210962,0.48388204,1,0,0,0.0
0.00025271723,0.010137425,0.005195071,0,0,0,0.0
0.0018789495,0.0027196193,0.0022992843,0,0,0,0.0
0.0012435231,0.032204807,0.016724166,0,0,0,0.0
0.8295158,0.009378044,0.41944692,1,0,0,0.0
0.00018282572,0.0028470617,0.0015149438,0,0,0,0.0
0.0022229701,0.03305587,0.01763942,0,0,0,0.0
0.8614541,0.008362189,0.43490815,1,0,0,0.0
0.00029701373,0.0028822734,0.0015896435,0,0,0,0.0
0.8132805,0.0,0.0,1,0,0,1.0
0.00017996175,0.0,0.0,0,0,0,0.0
0.0020476251,0.0,0.0,0,0,0,0.0
0.93954885,0.0,0.0,1,0,0,1.0
0.00026920182,0.0,0.0,0,0,0,0.0
0.0012268885,0.0,0.0,0,0,0,0.0
0.0006036078,0.0,0.0,0,0,0,0.0
0.83306575,0.0,0.0,1,0,0,1.0
0.00033493413,0.0,0.0,0,0,0,0.0
0.001067588,0.0,0.0,0,0,0,0.0
0.8300747,0.0,0.0,1,0,0,1.0
0.00027903556,0.0,0.0,0,0,0,0.0
0.0010557455,0.0,0.0,0,0,0,0.0
0.87290406,0.0,0.0,1,0,0,1.0
0.00018392762,0.0,0.0,0,0,0,0.0
0.0011162072,0.0,0.0,0,0,0,0.0
0.7923898,0.0,0.0,1,0,0,0.0
0.00012907233,0.0,0.0,0,0,0,0.0
0.0016576587,0.0,0.0,0,0,0,0.0
0.81505483,0.0,0.0,1,0,0,0.0
0.00063619635,0.0,0.0,0,0,0,0.0
0.0018872828,0.0,0.0,0,0,0,0.0
0.87666255,0.0,0.0,1,0,0,0.0
0.00062462833,0.0,0.0,0,0,0,0.0
0.002084863,0.0,0.0,0,0,0,0.0
0.9128854,0.0,0.0,1,0,0,0.0
0.0005598224,0.0,0.0,0,0,0,0.0
0.003378601,0.0,0.0,0,0,0,0.0
0.952108,0.0,0.0,1,0,0,0.0
0.0004704612,0.0,0.0,0,0,0,0.0
